,id,time,St,curve
562,278,12.10909090909091,0.34285714285714286,2.0
563,279,12.145454545454545,0.34155844155844156,2.0
564,280,12.290909090909091,0.34155844155844156,2.0
565,281,12.327272727272726,0.33376623376623377,2.0
566,282,12.363636363636363,0.33376623376623377,2.0
567,283,12.399999999999999,0.32727272727272727,2.0
568,284,12.581818181818182,0.32727272727272727,2.0
569,285,12.618181818181817,0.3220779220779221,2.0
570,286,13.963636363636363,0.3220779220779221,2.0
571,287,14.0,0.3051948051948052,2.0
572,288,14.0,0.3051948051948052,2.0
573,289,14.036363636363635,0.3038961038961039,2.0
574,290,14.036363636363635,0.3038961038961039,2.0
575,291,14.072727272727272,0.3025974025974026,2.0
576,292,14.072727272727272,0.3025974025974026,2.0
577,293,14.109090909090908,0.3012987012987013,2.0
578,294,14.109090909090908,0.3012987012987013,2.0
579,295,14.145454545454545,0.3,2.0
580,296,14.181818181818182,0.3,2.0
581,297,14.218181818181817,0.2922077922077922,2.0
582,298,16.763636363636362,0.2922077922077922,2.0
583,299,16.8,0.2545454545454545,2.0
584,300,16.8,0.2545454545454545,2.0
585,301,16.836363636363636,0.2506493506493507,2.0
586,302,16.836363636363636,0.2506493506493507,2.0
587,303,16.87272727272727,0.22987012987012986,2.0
588,304,17.527272727272727,0.22987012987012986,2.0
589,305,17.563636363636363,0.22207792207792207,2.0
590,306,19.054545454545455,0.22207792207792207,2.0
591,307,19.09090909090909,0.22077922077922077,2.0
592,308,19.127272727272725,0.22077922077922077,2.0
593,309,19.163636363636364,0.21948051948051947,2.0
594,310,19.2,0.21948051948051947,2.0
595,311,19.236363636363635,0.2181818181818182,2.0
596,312,19.236363636363635,0.2181818181818182,2.0
597,313,19.272727272727273,0.2155844155844156,2.0
598,314,19.272727272727273,0.2155844155844156,2.0
599,315,19.30909090909091,0.2142857142857143,2.0
600,316,19.30909090909091,0.2142857142857143,2.0
601,317,19.345454545454544,0.212987012987013,2.0
602,318,19.527272727272727,0.212987012987013,2.0
603,319,19.563636363636363,0.19090909090909092,2.0
604,320,19.745454545454546,0.19090909090909092,2.0
605,321,19.78181818181818,0.18831168831168832,2.0
606,322,20.10909090909091,0.18831168831168832,2.0
607,323,20.145454545454545,0.18701298701298702,2.0
608,324,20.836363636363636,0.18701298701298702,2.0
609,325,20.87272727272727,0.18441558441558442,2.0
610,326,20.909090909090907,0.18441558441558442,2.0
611,327,20.945454545454545,0.18181818181818182,2.0
612,328,20.98181818181818,0.18181818181818182,2.0
613,329,21.018181818181816,0.17402597402597403,2.0
614,330,21.89090909090909,0.17402597402597403,2.0
615,331,21.927272727272726,0.16103896103896104,2.0
616,332,22.436363636363634,0.16103896103896104,2.0
617,333,22.472727272727273,0.15844155844155844,2.0
618,334,22.509090909090908,0.15844155844155844,2.0
619,335,22.545454545454543,0.15584415584415584,2.0
620,336,22.98181818181818,0.15584415584415584,2.0
621,337,23.018181818181816,0.15324675324675324,2.0
622,338,24.581818181818182,0.15324675324675324,2.0
623,339,24.618181818181817,0.14935064935064934,2.0
624,340,24.654545454545453,0.14935064935064934,2.0
625,341,24.69090909090909,0.14675324675324675,2.0
626,342,24.763636363636362,0.14675324675324675,2.0
627,343,24.799999999999997,0.14155844155844155,2.0
628,344,24.945454545454545,0.14155844155844155,2.0
629,345,24.98181818181818,0.14025974025974025,2.0
630,346,25.018181818181816,0.14025974025974025,2.0
631,347,25.054545454545455,0.13896103896103895,2.0
632,348,26.0,0.13896103896103895,2.0
633,349,26.036363636363635,0.13636363636363635,2.0
634,350,27.527272727272727,0.13636363636363635,2.0
635,351,27.563636363636363,0.12727272727272726,2.0
636,352,27.599999999999998,0.12727272727272726,2.0
637,353,27.636363636363637,0.12467532467532468,2.0
638,354,27.709090909090907,0.12467532467532468,2.0
639,355,27.745454545454542,0.11818181818181818,2.0
640,356,27.78181818181818,0.11818181818181818,2.0
641,357,27.818181818181817,0.11558441558441558,2.0
642,358,28.218181818181815,0.11558441558441558,2.0
643,359,28.254545454545454,0.1142857142857143,2.0
644,360,28.327272727272724,0.1142857142857143,2.0
645,361,28.363636363636363,0.112987012987013,2.0
646,362,28.4,0.112987012987013,2.0
647,363,28.436363636363634,0.1090909090909091,2.0
648,364,29.599999999999998,0.1090909090909091,2.0
649,365,29.636363636363637,0.1077922077922078,2.0
650,366,29.636363636363637,0.1077922077922078,2.0
651,367,29.672727272727272,0.1038961038961039,2.0
652,368,29.672727272727272,0.1038961038961039,2.0
653,369,29.709090909090907,0.1012987012987013,2.0
654,370,29.96363636363636,0.1012987012987013,2.0
655,371,30.0,0.08701298701298701,2.0
656,372,31.49090909090909,0.08701298701298701,2.0
657,373,31.527272727272727,0.08571428571428572,2.0
658,374,33.45454545454545,0.08571428571428572,2.0
659,375,33.49090909090909,0.08051948051948052,2.0
660,376,33.527272727272724,0.08051948051948052,2.0
661,377,33.56363636363636,0.07792207792207792,2.0
662,378,33.63636363636363,0.07792207792207792,2.0
663,379,33.67272727272727,0.07402597402597402,2.0
664,380,36.14545454545454,0.07402597402597402,2.0
665,381,36.18181818181818,0.07272727272727272,2.0
666,382,36.836363636363636,0.07272727272727272,2.0
667,383,36.87272727272727,0.07012987012987013,2.0
668,384,36.87272727272727,0.07012987012987013,2.0
669,385,36.90909090909091,0.06623376623376623,2.0
670,386,36.945454545454545,0.06623376623376623,2.0
671,387,36.98181818181818,0.06493506493506493,2.0
672,388,38.90909090909091,0.06493506493506493,2.0
673,389,38.945454545454545,0.059740259740259746,2.0
674,390,45.127272727272725,0.059740259740259746,2.0
